,dataSetName,archiveType,geo_meanLat,geo_meanLon,geo_meanElev,paleoData_variableName,paleoData_units,paleoData_proxy,paleoData_proxyGeneral,time_variableName,compilationName,TSID
0,LS16STCL,LakeSediment,50.83,-116.39,1126.0,d18O,permil,d18O,,year,iso2k,LPD7dc5b9ba
1,CO00URMA,Coral,0.933,173.0,6.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_177
4,CO05KUBE,Coral,32.467,-64.7,-12.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_105
5,IC13THQU,GlacierIce,-13.9333,-70.8333,5670.0,d18O,permil,d18O,,year,iso2k,SAm_035
6,CO01TUNG,Coral,-5.217,145.817,-3.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_140
7,CO01TUNG,Coral,-5.217,145.817,-3.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_141
8,CO06MOPE,Coral,16.75,-22.8883,-5.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_107
9,CO03COPM,Coral,5.87,-162.13,-7.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_139
10,CO00DRBE,Coral,32.3,-64.7,-25.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_125
11,CO00DRBE,Coral,32.3,-64.7,-25.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_124
12,CO98EVXM,Coral,1.6792,-157.2473,9.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_135
13,CO07CAFR,Coral,-17.73,148.43,-5.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_193
14,CO14OSPA,Coral,7.2859,134.2503,-12.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_181
15,CO14OSPA,Coral,7.2859,134.2503,-12.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_183
16,CO05BAFI,Coral,-16.8167,179.2333,-2.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_142
17,CO14ZIHO,Coral,-28.4589,113.749,-8.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_026
18,CO98BOFP,Coral,-17.5,-149.8333,-5.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_132
19,CO14ZIMG,Coral,-23.3572,43.6195,-1.1,d18O,permil,d18O,,year,iso2k,Ocean2kHR_022
20,CO14ZIMG,Coral,-23.3572,43.6195,-1.1,d18O,permil,d18O,,year,iso2k,Ocean2kHR_021
21,CO04ZIMG,Coral,-23.15,43.58,-1.1,d18O,permil,d18O,,year,iso2k,Ocean2kHR_020
22,SS03HAJA,Sclerosponge,18.47,-77.95,-20.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_128
23,SS03HAJA,Sclerosponge,18.47,-77.95,-20.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_126
24,CO04KIVA,Coral,-15.7,167.2,-1.5,d18O,permil,d18O,,year,iso2k,Ocean2kHR_174
25,CO06MOTO,Coral,11.17,-60.85,-2.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_110
26,CO06MOTO,Coral,11.17,-60.85,-2.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_108
27,CO06DATZ,Coral,-8.0167,39.5,-6.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_007
28,CO00FERA,Coral,27.85,34.32,-6.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_019
29,CO06QUNG,Coral,-4.1916,151.9772,-8.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_144
30,CO95TUNG,Coral,-5.22,145.82,-3.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_172
31,CO02KUBE,Coral,32.47,-64.7,-11.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_102
32,CO06LIFI,Coral,-16.8167,179.2333,-10.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_156
33,CO08GOBE,Coral,30.6486,-64.9888,-16.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_094
34,LS16STPA,LakeSediment,54.685,-122.617,733.0,d18O,permil,d18O,,year,iso2k,LPD179d915e
35,CO94LISE,Coral,7.98,-82.05,-3.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_138
36,LS13YUSA,LakeSediment,37.675,-105.723,2293.0,d18O,permil,d18O,,year,iso2k,GH8f461f71
37,CO10HEIG,Coral,16.2,-61.49,-1.7,d18O,permil,d18O,,year,iso2k,Ocean2kHR_097
38,CO00COKY,Coral,-3.2556,40.1433,-6.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_001
39,CO03CHBA,Coral,-8.2573,115.5757,-3.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_006
40,CO12GOVA,Coral,-15.94,166.04,-8.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_154
41,CO08ABSU,Coral,-0.13,98.52,-6.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_010
42,CO09NAKY,Coral,-3.2,40.1,-4.4,d18O,permil,d18O,,year,iso2k,Ocean2kHR_012
43,CO97CHSY,Coral,-4.6062,55.4244,-7.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_011
44,CO96QUVA,Coral,-15.0,167.0,-1.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_133
45,CO03CHBU,Coral,-1.5,124.833,-3.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_171
46,CO08HEVE,Coral,11.77,-66.75,-2.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_096
47,CO09FEOG,Coral,27.1059,142.1941,-5.6,d18O,permil,d18O,,year,iso2k,Ocean2kHR_163
48,CO05ASGU,Coral,13.598,144.836,-7.8,d18O,permil,d18O,,year,iso2k,Ocean2kHR_166
49,CO93COTW,Coral,1.4167,173.0333,-3.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_178
50,CO04PFRE,Coral,-21.0333,55.25,-12.3,d18O,permil,d18O,,year,iso2k,Ocean2kHR_013
51,CO94DUUR,Coral,-0.4084,-91.234,-1.5,d18O,permil,d18O,,year,iso2k,Ocean2kHR_173
52,LS14LASO,LakeSediment,41.7939,75.1961,3016.0,d2H,permil,dD,,year,iso2k,LPD343ffe05
53,CO04LIFI,Coral,-16.8167,179.2333,-10.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_157
54,SS05ROES,Sclerosponge,23.67,-75.75,-136.0,d18O,permil,d18O,,year,iso2k,Ocean2kHR_112
55,NAm-MtLemon.Briffa.2002,tree,32.5,-110.8,2700.0,MXD,,MXD,,year,Pages2kTemperature,NAm_568
56,Arc-Arjeplog.Bjorklund.2014,tree,66.3,18.2,800.0,density,,delta Density,,year,Pages2kTemperature,Arc_060
57,Asi-CHIN019.Li.2010,tree,29.15,99.93,2150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_041
58,NAm-Landslide.Luckman.2006,tree,60.2,-138.5,800.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1876
59,NAm-SmithersSkiArea.Schweingruber.1996,tree,54.9,-127.3,1200.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1120
60,NAm-SmithersSkiArea.Schweingruber.1996,tree,54.9,-127.3,1200.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1108
61,Asi-GANGCD.PAGES2k.2013,tree,30.98,78.93,100.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_102
62,Ocn-Mayotte.Zinke.2008,coral,-12.65,45.1,-3.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_005
63,Ocn-Mayotte.Zinke.2008,coral,-12.65,45.1,-3.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_002
64,Ocn-Mayotte.Zinke.2008,coral,-12.65,45.1,-3.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_003
66,SAm-LagunaChepical.deJong.2013,lake sediment,-32.2667,-70.5,3050.0,temperature,degC,reflectance,,year,Pages2kTemperature,SAm_025
67,NAm-CoppermineRiver.Jacoby.1989,tree,67.2,-115.9,213.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1396
68,NAm-KobukNoatak.King.2003,tree,67.1,-159.6,100.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_220
69,SAm-CentralAndes9.Mundo.2014,tree,-39.33,-71.25,1100.0,trsgi,,TRW,,year,Pages2kTemperature,SAm_020
70,Asi-JAPA016.Yasue.2013,tree,35.73,138.22,1950.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_114
71,Asi-CHIN049.Brauning.2013,tree,31.23,96.48,3500.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_219
72,NAm-MeadowMountain.Wilson.2005,tree,50.2,-117.1,2100.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1576
73,NAm-MeadowMountain.Wilson.2005,tree,50.2,-117.1,2100.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1588
74,NAm-wa069.Peterson.1994,tree,48.7,-120.7,1925.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_3388
75,NAm-PowderRiverPass.Briffa.1996,tree,44.2,-107.1,2850.0,MXD,,MXD,,year,Pages2kTemperature,NAm_3604
76,Asi-YKCOM.Yasue.2013,tree,30.37,130.53,4060.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_117
78,Ocn-DryTortugasA.Lund.2006,marine sediment,24.33,-83.26,-547.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,O2kLR_066
79,Asi-LowerYangtzeRiver.Zhang.1980,documents,32.1,118.8,2200.0,temperature,index,historic,,year,Pages2kTemperature,Asia_324
80,Asi-NEPA025.Krusic.2013,tree,29.52,82.03,4000.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_173
81,Asi-PAKI029.Cook.2013,tree,35.83,74.33,3200.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_200
82,Asi-NEPA018.Krusic.2013,tree,27.73,86.33,3600.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_171
83,Arc-LakeNataujaervi.Ojala.2005,lake sediment,61.81,24.68,103.7,X_radiograph_dark_layer,dark_sum,varve property,,year,Pages2kTemperature,Arc_025
84,NAm-PearlPeak.Graybill.1994,tree,40.2,-115.5,3170.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_3004
85,Ocn-NewIrelandPapua.Alibert.2008,coral,-2.5,150.5,-8.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_143
86,Asi-UULMND.Schweingruber.2002,tree,50.48,87.65,2150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_016
88,Aus-Oroko.Cook.2002,tree,-43.23,170.28,110.0,temperature,degC,TRW,,year,Pages2kTemperature,Aus_057
89,Asi-TW001.Wright.2010,tree,24.53,121.38,3800.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_227
90,Ocn-Clipperton2b.Wu.2014,coral,10.2773,-109.2131,-13.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_185
91,Ocn-NorthIceland.Sicre.2011,marine sediment,66.55,-17.42,-470.0,temperature,degC,alkenone,,year,Pages2kTemperature,O2kLR_045
92,Ocn-Rarotonga_d18O2R.Linsley.2006,coral,-21.2378,-159.8278,-18.3,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_147
93,Asi-KYRG014.Solomina.2013,tree,42.42,78.97,69.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_137
96,Asi-MONG021.Jacoby.2010,tree,48.35,107.47,2900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_145
98,Asi-ESPERG.PAGES2k.2013,tree,40.17,72.58,2500.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_131
99,NAm-HornbyCabin.Jacoby.1989,tree,64.0,-103.9,160.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1408
100,NAm-MinersWell.Wiles.2000,tree,60.0,-141.7,650.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_184
101,Asi-CHIN063.Shao.2013,tree,36.75,98.22,3040.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_097
102,Ocn-EmeraldBasin.Keigwin.2007,marine sediment,43.53,-62.48,-250.0,temperature,degC,alkenone,,year,Pages2kTemperature,LPD68872399
103,Asi-CHIN006.Sheppard.2013,tree,36.3,98.08,1750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_048
105,NAm-MedusaBay.Buckley.2003,tree,56.9,-61.5,25.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1564
106,Ant-WAIS-Divide.Severinghaus.2012,borehole,-79.463,-112.125,1766.0,temperature,degC,borehole,,year,Pages2kTemperature,LPDb9285123
107,NAm-DenaliNationalPark.Schweingruber.1996,tree,63.7,-149.6,750.0,MXD,,MXD,,year,Pages2kTemperature,NAm_088
108,NAm-DarkLake.Gajewski.1988,lake sediment,45.3,-91.5,334.0,temperature,degC,pollen,,year,Pages2kTemperature,NAm_3810
109,NAm-FrenchGlacier.Colenutt.1995,tree,50.8,-115.3,2300.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1852
110,Ocn-Miyanohama.Felis.2009,coral,27.1059,142.1941,-5.6,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_164
112,Asi-INDI025.Borgaonkar.2013,tree,10.18,76.87,3200.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_105
113,Asi-MONG014.Jacoby.2013,tree,47.43,100.42,4100.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_158
114,Asi-KYRG007.Esper.2007,tree,40.17,72.58,4200.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_125
116,Ocn-CoralSea.Calvo.2007,coral,-17.73,148.43,-5.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_194
117,Eur-Tallinn.Tarand.2001,documents,59.4,24.75,10.0,temperature,degC,historic,,year,Pages2kTemperature,Eur_026
118,Ocn-MD98-2160.Newton.2010,marine sediment,-5.2012,117.4867,-1185.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,LPD7e8e8eaa
119,Asi-CHIN064.Shao.2013,tree,36.68,98.42,3000.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_098
120,Ocn-HoutmanAbrolhos.Kuhnert.1999,coral,-28.47,113.77,-5.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_023
122,Ocn-WestSpitzberg.Bonnet.2010,marine sediment,78.96,5.885,-1497.0,temperature,degC,dynocist MAT,,year,Pages2kTemperature,LPD995c6f3c
123,Asi-UULLWD.Schweingruber.2002,tree,50.48,87.65,2150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_015
124,Ocn-EmeraldBasin.Keigwin.2003,marine sediment,45.89,-62.8,-250.0,temperature,degC,alkenone,,year,Pages2kTemperature,O2kLR_074
125,SAm-LagunaAculeo.vonGunten.2009,lake sediment,-33.85,-70.92,355.0,temperature,degC,reflectance,,year,Pages2kTemperature,SAm_0243
126,Asi-CHIN048.Brauning.2013,tree,30.3,91.52,700.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_224
127,NAm-BorealPlateau.Graumlich.2005,tree,36.3,-118.3,3420.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_868
129,NAm-ClearPond.Gajewski.1988,lake sediment,33.8,-79.0,513.0,temperature,degC,pollen,,year,Pages2kTemperature,NAm_3804
130,Asi-UULTRW.Schweingruber.2002,tree,50.48,87.65,2150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_011
131,Ocn-FiskBasin.Richey.2009,marine sediment,27.55,-93.93,-817.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,LPD57d40973
132,Asi-CHIN060.Shao.2013,tree,37.32,98.4,3980.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_094
133,NAm-FishCreekTrail.Biondi.2001,tree,34.1,-116.8,2890.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_808
134,Ocn-Rarotonga_d18O99.Linsley.2006,coral,-21.2378,-159.8278,-18.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_152
135,Asi-MONG026.Jacoby.2010,tree,46.82,100.12,4400.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_151
137,Asi-INDI024.Borgaonkar.2013,tree,31.37,78.17,3150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_107
138,Asi-GOUQIN.PAGES2k.2013,tree,34.73,100.8,1750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_044
139,Asi-CHIN059.Shao.2013,tree,33.8,96.13,3400.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_093
140,Asi-KAZ001.Solomina.2010,tree,43.35,77.35,4300.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_134
141,Eur-CentralandEasternPyrenees.Pla.2004,lake sediment,42.5,0.75,2280.0,temperature,degC,chrysophyte,,year,Pages2kTemperature,Eur_024
142,NAm-SunshineMeadows.Colenutt.1995,tree,51.1,-115.8,2250.0,MXD,,MXD,,year,Pages2kTemperature,NAm_2056
143,Asi-UKHMXD.Schweingruber.2002,tree,50.15,85.37,1750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_024
144,Ocn-HoutmanAbrolhosHAB10A.Zinke.2014,coral,-28.4589,113.749,-8.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_026
145,Ocn-HoutmanAbrolhosHAB10A.Zinke.2014,coral,-28.4589,113.749,-8.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_027
146,NAm-ScatterLake.Graumlich.2003,tree,48.3,-120.3,2100.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_3376
147,Asi-NEPA010.Krusic.2013,tree,27.7,86.45,3700.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_168
148,Asi-SourthAndMiddleUrals.Demezhko.2007,borehole,55.0,59.5,1900.0,temperature,degC,borehole,,year,Pages2kTemperature,Asia_230
149,Asi-PAKI039.Cook.2013,tree,35.0,70.78,3750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_213
150,Ocn-ImperieuseRowleyShoals.Cooper.2012,coral,-17.5167,118.9667,-6.0,composite,percent,calcification rate,,year,Pages2kTemperature,LPD24dd89b2
151,Asi-MONG029.Jacoby.2010,tree,49.87,91.43,1700.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_154
152,NAm-FlintCreekRange.Hughes.2005,tree,46.3,-113.2,2645.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2812
153,Ocn-Rarotonga_d18O3R.Linsley.2006,coral,-21.2378,-159.8278,-10.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_150
154,Asi-KYRG015.Solomina.2013,tree,42.15,79.45,2200.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_138
155,NAm-SignalMountain.Luckman.2001,tree,52.9,-118.0,2050.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2260
156,Arc-Tjeggelvas.Bjorklund.2012,tree,66.6,17.6,520.0,density,,delta Density,,year,Pages2kTemperature,Arc_059
157,Asi-UKHEWD.Schweingruber.2002,tree,50.15,85.37,1750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_021
158,Eur-CentralEurope.Dobrovolny.2009,documents,49.0,13.0,,temperature,degC,Documentary,,year,Pages2kTemperature,Eur_022
159,Arc-Indigirka.Hughes.1999,tree,69.5,147.0,80.0,trsgi,,TRW,,year,Pages2kTemperature,Arc_016
160,Asi-WXIYUN.Wright.2010,tree,27.33,99.3,1750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_042
161,NAm-wa071.Peterson.1994,tree,48.7,-120.7,1925.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_3400
162,Ocn-AlboranSea436B.Nieto-Moreno.2013,marine sediment,36.2053,-4.3133,-1108.0,temperature,degC,alkenone,,year,Pages2kTemperature,LPD0e0867fe
163,Ocn-ChileanMargin.Lamy.2002,marine sediment,-41.0,-74.45,-852.0,temperature,degC,alkenone,,year,Pages2kTemperature,O2kLR_187
164,Asi-MONG002.Jacoby.2013,tree,47.77,107.0,5900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_152
165,NAm-VicaryMine.Sauchyn.2016,tree,49.8,-114.5,1909.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_3280
166,NAm-FirthRiver.Anchukaitis.2013,tree,68.7,-141.6,790.0,MXD,,MXD,,year,Pages2kTemperature,NAm_3772
167,Ocn-TurrumoteReefPuertoRico.Kilbourne.2008,coral,17.93,-67.0,-5.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_100
168,Ocn-TurrumoteReefPuertoRico.Kilbourne.2008,coral,17.93,-67.0,-5.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_099
169,Asi-PAKI017.Cook.2013,tree,35.33,74.8,3300.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_184
171,Eur-TatraMountains.Buentgen.2013,tree,49.0,20.0,1000.0,trsgi,,TRW,,year,Pages2kTemperature,Eur_015
172,Ocn-Clipperton4b.Wu.2014,coral,10.2773,-109.2131,-13.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_187
173,NAm-LacRomanel.Schweingruber.1996,tree,56.2,-67.7,1000.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1024
174,NAm-LacRomanel.Schweingruber.1996,tree,56.2,-67.7,1000.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1012
175,NAm-GeraldineLakes.Luckman.2001,tree,52.6,-117.9,2000.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2152
