,dataSetName,archiveType,geo_meanLat,geo_meanLon,geo_meanElev,paleoData_variableName,paleoData_units,paleoData_proxy,paleoData_proxyGeneral,time_variableName,compilationName,TSID
176,Asi-EastChina.Wang.1990,documents,30.0,117.5,2600.0,temperature,index,historic,,year,Pages2kTemperature,Asia_317
177,Asi-WEXYUN.Wright.2010,tree,27.33,99.3,3800.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_073
178,Eur-SpannagelCave.Mangini.2005,speleothem,47.1,11.6,2347.0,d18O,permil,d18O,,year,Pages2kTemperature,Eur_001
179,NAm-GranitePassHuntMountain.Briffa.1996,tree,44.8,-107.9,2820.0,MXD,,MXD,,year,Pages2kTemperature,NAm_3676
180,Asi-JAPA017.Yasue.2013,tree,30.37,130.53,3500.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_118
181,NAm-RockGlacierYukon.Kenigsberg.2013,tree,61.4,-128.4,1450.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1972
182,NAm-HighwoodPass.Luckman.2001,tree,50.6,-115.0,2250.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2164
183,NAm-BigWhite2.Wilson.2005,tree,49.7,-118.9,2000.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1660
184,NAm-BigWhite2.Wilson.2005,tree,49.7,-118.9,2000.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1672
185,Asi-Puruogangri.Thompson.2006,glacier ice,33.9167,89.0833,6070.0,d18O,permil,d18O,,year,Pages2kTemperature,Asia_305
186,Asi-MONG030.Jacoby.2010,tree,49.38,94.88,4200.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_156
187,Eur-MaritimeFrenchAlps.Buentgen.2012,tree,44.0,7.5,2100.0,trsgi,,TRW,,year,Pages2kTemperature,Eur_019
188,Asi-KYRG013.Solomina.2013,tree,42.15,79.47,320.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_136
189,Ocn-CH07-98-MC-22.Saenger.2011,marine sediment,32.784,-76.276,-1895.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,LPDa03ec713
190,Asi-UKHTRW.Schweingruber.2002,tree,50.15,85.37,1750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_018
191,Ocn-AqabaJordanAQ19.Heiss.1999,coral,29.42,34.97,-1.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_016
192,Aus-CTPEastTasmania.Allen.2001,tree,-41.31,147.75,750.0,trsgi,,TRW,,year,Pages2kTemperature,Aus_015
193,Ocn-UrvinaBay.Dunbar.1994,coral,-0.4,-91.23,-1.5,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_173
194,Asi-PAKI020.Cook.2013,tree,35.68,71.63,3000.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_190
195,Asi-UULMXD.Schweingruber.2002,tree,50.48,87.65,2150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_017
196,NAm-RubyLake.Gajewski.1988,lake sediment,45.3,-91.5,335.0,temperature,degC,pollen,,year,Pages2kTemperature,NAm_3816
197,Asi-KYRG002.Esper.2007,tree,40.17,72.58,3720.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_121
198,Asi-MONG015.Jacoby.2013,tree,48.17,99.87,3200.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_148
199,NAm-CeaderBreaks.Briffa.1996,tree,37.6,-113.9,3120.0,MXD,,MXD,,year,Pages2kTemperature,NAm_3244
200,Asi-CHIN041.Fan.2013,tree,27.88,98.4,2900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_083
202,Ocn-BundegireefNingaloo.Cooper.2012,coral,-21.8333,114.1833,-6.0,composite,percent,calcification rate,,year,Pages2kTemperature,LPDaa786707
203,Asi-KYRG011.Shiyatov.2013,tree,39.83,71.5,4400.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_129
204,Asi-CHIN029.Krusic.2010,tree,43.85,93.3,4150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_064
205,Ocn-FeniDrift.Richter.2009,marine sediment,55.5,-13.9,-2543.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,LPD47182517
206,Asi-PAKI024.Cook.2013,tree,35.03,74.58,1830.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_194
207,Ocn-MentawaiIslands.Abram.2008,coral,-0.13,98.52,-6.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_010
208,Ocn-WesternSvalbard.Spielhagen.2011,marine sediment,78.91,6.77,-1491.0,temperature,degC,planktonic foraminifera,,year,Pages2kTemperature,O2kLR_007
209,Asi-JAPA015.Yasue.2013,tree,43.22,145.47,3780.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_113
210,NAm-SiberianOutpostView.Bunn.2010,tree,36.5,-118.3,3500.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_052
211,Asi-PAKI033.Cook.2013,tree,35.5,74.75,3600.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_207
212,NAm-BigWhite.Parish.2000,tree,49.9,-118.9,1700.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1384
213,Ocn-AbrahamReef.Druffel.1999,coral,-22.1,153.0,-2.5,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_167
214,Aus-PinkPine.Duncan.2010,tree,-43.0,171.0,640.0,trsgi,,TRW,,year,Pages2kTemperature,Aus_062
215,NAm-CarltonRidge.Kipfmuller.2008,tree,46.7,-114.2,2614.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_004
216,Ocn-FloridaBay.Swart.1996,coral,24.93,-80.75,-3.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_116
217,Ocn-ClerkeReefRowleyShoals.Cooper.2012,coral,-17.2667,119.3667,-6.0,composite,percent,calcification rate,,year,Pages2kTemperature,LPDe1fb72db
218,NAm-LakeoftheClouds.Gajewski.1988,lake sediment,48.0,-91.0,462.0,temperature,degC,pollen,,year,Pages2kTemperature,NAm_3851
219,Asi-MONG027.Jacoby.2010,tree,46.32,101.32,300.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_140
220,Asi-UKHLWD.Schweingruber.2002,tree,50.15,85.37,1750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_022
221,NAm-CraterLakeNE.Briffa.2002,tree,43.0,-122.2,2200.0,MXD,,MXD,,year,Pages2kTemperature,NAm_3100
222,NAm-Nakiska.Luckman.2001,tree,50.9,-115.2,2120.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2212
223,Ocn-MD98-2177.Newton.2010,marine sediment,1.4033,119.078,-968.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,LPD30c5b95c
224,NAm-SnowBowlSanFranciscoPeak.Briffa.2002,tree,35.4,-110.2,3150.0,MXD,,MXD,,year,Pages2kTemperature,NAm_520
225,Aus-BuckleysChance.Buckley.1997,tree,-42.27,145.87,900.0,trsgi,,TRW,,year,Pages2kTemperature,Aus_010
226,NAm-EagleFecal_PtarmiganMerge.Jacoby.2011,tree,69.5,-127.8,500.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1816
227,SAm-LagunaEscondida.Elbert.2013,lake sediment,-45.5167,-71.8167,725.0,temperature,degC,BSi,,year,Pages2kTemperature,SAm_032
228,NAm-YellowMountainRidge.King.2002,tree,45.3,-111.3,2500.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2776
229,Asi-QUMAJP.PAGES2k.2013,tree,33.8,96.13,3400.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_067
230,Aus-MtRead.Cook.2006,tree,-41.83,145.53,900.0,temperature,degC,TRW,,year,Pages2kTemperature,Aus_041
231,Asi-PTCYUN.PAGES2k.2013,tree,27.37,99.37,3800.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_072
232,Asi-KYRG008.Shiyatov.2013,tree,40.2,72.58,4100.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_126
234,Ocn-BermudaSouthShore.Goodkin.2008,coral,30.6486,-64.9888,-16.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_095
235,NAm-Athabasca.Schweingruber.1996,tree,51.4,-117.3,2000.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1468
236,Asi-MONG028.Jacoby.2010,tree,48.83,111.68,1700.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_153
237,Asi-CHIN053.Shao.2013,tree,37.43,98.05,4600.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_087
238,NAm-STREC.Gennaretti.2014,tree,54.21,-71.35,500.0,temperature,degC,TRW,,year,Pages2kTemperature,NAm_3796
240,Asi-CHIN037.Fan.2013,tree,27.58,99.35,100.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_079
241,Asi-KYRG005.Esper.2007,tree,40.17,72.58,3950.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_124
242,Ocn-ODP984.Came.2007,marine sediment,61.43,-24.085,-1648.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,LPDbd07f717
243,Asi-UULEWD.Schweingruber.2002,tree,50.48,87.65,2150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_014
244,NAm-NabesnaMine.Jacoby.2003,tree,62.4,-143.1,1167.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_292
245,NAm-NabesnaMine.Jacoby.2003,tree,62.4,-143.1,1167.0,MXD,,MXD,,year,Pages2kTemperature,NAm_304
246,Asi-Guliya.Thompson.1997,glacier ice,35.28,81.48,6200.0,d18O,permil,d18O,,year,Pages2kTemperature,Asia_247
247,Asi-RANGCD.PAGES2k.2013,tree,33.08,76.43,3240.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_103
248,Asi-CHIN016.Li.2010,tree,31.78,101.92,3900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_071
249,Eur-RAPiD-17-5P.Moffa-Sanchez.2014,marine sediment,61.48,-19.53,-2303.0,d18O,permil,d18O,,year,Pages2kTemperature,Eur_009
250,NAm-PikePeaks.Harlan.1996,tree,39.3,-105.0,3600.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2476
251,NAm-PikePeaks.Harlan.1996,tree,39.3,-105.0,3600.0,MXD,,MXD,,year,Pages2kTemperature,NAm_2488
252,Asi-MONG031.Jacoby.2010,tree,48.25,97.4,3010.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_161
253,NAm-Nadahini.Luckman.2013,tree,59.8,-136.6,915.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1936
254,Asi-Fujian.Wang.1998,documents,24.0,121.0,3700.0,temperature,index,historic,,year,Pages2kTemperature,Asia_321
255,NAm-SunwaptaPass.Schweingruber.1996,tree,52.3,-117.0,2000.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1216
256,NAm-SunwaptaPass.Schweingruber.1996,tree,52.3,-117.0,2000.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1204
257,NAm-McGinnisTrail.Wiles.2013,tree,58.4,-134.6,757.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_424
258,Eur-LakeSilvaplana.Trachsel.2010,lake sediment,46.5,9.8,1791.0,temperature,degC,reflectance,,year,Pages2kTemperature,Eur_002
259,Asi-CHIN057.Shao.2013,tree,34.47,110.08,4900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_091
260,NAm-AthabascaGlacier2.Luckman.2005,tree,52.2,-117.2,2000.0,MXD,,MXD,,year,Pages2kTemperature,NAm_2080
261,NAm-AthabascaGlacier2.Luckman.2005,tree,52.2,-117.2,2000.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2068
262,NAm-SheepTrail.Brown.2005,tree,41.4,-106.2,3235.0,MXD,,MXD,,year,Pages2kTemperature,NAm_3724
263,NAm-SheepTrail.Brown.2005,tree,41.4,-106.2,3235.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_3712
264,NAm-SmallRiver.Luckman.2001,tree,53.2,-119.5,1900.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2272
266,Ocn-GulfofGuinea.Weldeab.2007,marine sediment,2.5,9.38,-1295.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,LPD9cc3baf6
267,NAm-BlanchardRiver.Luckman.2013,tree,59.9,-136.8,931.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1924
268,Asi-KYRG012.Solomina.2013,tree,42.2,79.05,4000.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_135
269,NAm-BakerLake.Hughes.2005,tree,45.9,-114.3,2680.0,MXD,,MXD,,year,Pages2kTemperature,NAm_2800
270,NAm-BakerLake.Hughes.2005,tree,45.9,-114.3,2680.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2788
271,NAm-VancouverCyprusProvincialPark.Briffa.1996,tree,49.4,-123.1,1110.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1312
272,Ocn-LaurentianFan.Keigwin.2005,marine sediment,43.48,-54.87,-3975.0,temperature,degC,alkenone,,year,Pages2kTemperature,O2kLR_030
273,NAm-DonJekRiverBridge.Schweingruber.1996,tree,61.7,-139.7,750.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1072
274,Ant-SiteDML07.Graf.2002,glacier ice,-75.58,-3.43,2680.0,d18O,permil,d18O,,year,Pages2kTemperature,Ant_006
275,Asi-CHIN021.Li.2010,tree,28.98,99.93,2150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_039
276,Ocn-HoutmanAbrolhosIslands.Cooper.2012,coral,-28.4667,113.7667,-6.0,composite,percent,calcification rate,,year,Pages2kTemperature,LPD378db911
277,Arc-HalletLake.McKay.2008,lake sediment,61.5,-146.2,1128.0,temperature,degC,BSi,,year,Pages2kTemperature,Arc_073
278,Ocn-Palmyra.Nurhati.2011,coral,5.87,-162.13,-10.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_161
279,Asi-CHIN050.Shao.2013,tree,37.47,97.23,6700.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_084
281,Asi-UKHMND.Schweingruber.2002,tree,50.15,85.37,1750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_023
282,Ocn-SouthChinaSea.Zhao.2006,marine sediment,8.73,109.869,-1598.0,temperature,degC,alkenone,,year,Pages2kTemperature,LPD44b374e7
283,Ocn-SubTropicalEasternNorthAtlantic.deMenocal.2000,marine sediment,20.75,-18.5833,-2263.0,temperature,degC,planktonic foraminifera,,year,Pages2kTemperature,O2kLR_082
284,Asi-KYRG010.Shiyatov.2013,tree,40.17,72.62,3000.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_128
285,Asi-Hunan-Jiangsu.Zhang.1980,documents,28.0,116.5,2300.0,temperature,index,historic,,year,Pages2kTemperature,Asia_328
286,Ocn-CoralBayNingaloo.Cooper.2012,coral,-23.0333,113.8167,-6.0,composite,percent,calcification rate,,year,Pages2kTemperature,LPD3100fe0a
287,NAm-TamarackBowl.Sauchyn.2016,tree,49.3,-114.4,1838.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_3184
289,Asi-KYRG004.Esper.2007,tree,40.17,72.58,4200.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_123
290,Asi-JAPA020.Kimura.2013,tree,30.33,130.5,3800.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_111
291,Asi-CHIN040.Fan.2013,tree,28.03,98.98,3500.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_082
292,Asi-SHIESP.PAGES2k.2013,tree,39.83,71.5,1350.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_132
293,Asi-CHIN054.Shao.2013,tree,37.45,97.78,2810.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_088
294,Asi-MONG004.Jacoby.2013,tree,47.95,107.45,3700.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_166
295,NAm-ParkMountain.Wilson.2005,tree,50.6,-118.6,1830.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1636
296,NAm-ParkMountain.Wilson.2005,tree,50.6,-118.6,1830.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1648
297,NAm-GreatBasin.Salzer.2013,tree,37.0,-116.5,700.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_028
298,NAm-SpillwayLakeYosemiteNationalPark.King.2000,tree,37.8,-119.2,3300.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_796
299,Asi-NEPA019.Krusic.2013,tree,29.47,82.12,6400.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_172
300,Ocn-JacafFjord.Sepulveda.2009,marine sediment,-44.33,-72.97,-510.0,temperature,degC,alkenone,,year,Pages2kTemperature,LPD6315f935
301,Asi-PAKI023.Cook.2013,tree,35.9,71.73,3000.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_193
302,Asi-JAPA014.Yasue.2013,tree,43.5,143.2,2050.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_115
303,Ocn-Palmyra.Cobb.2013,coral,5.87,-162.13,-7.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_139
304,NAm-MtStHelens.Briffa.1996,tree,46.2,-122.2,1200.0,MXD,,MXD,,year,Pages2kTemperature,NAm_3436
305,NAm-Sugarloaf.Kenigsberg.2013,tree,60.1,-134.4,1330.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2008
306,Asi-MQACJP.PAGES2k.2013,tree,35.07,100.35,2600.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_078
307,Asi-MONG020.Jacoby.2010,tree,48.27,88.87,2400.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_144
308,Asi-KYRG009.Shiyatov.2013,tree,39.92,71.47,2900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_127
309,Asi-WULANJ.PAGES2k.2013,tree,37.03,98.68,3040.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_066
310,Asi-PAKI040.Cook.2011,tree,35.35,71.8,3900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_214
311,Asi-CentralChina.Wang.1998,documents,29.0,113.0,3000.0,temperature,index,historic,,year,Pages2kTemperature,Asia_320
312,Ocn-ArabianSea.Doose-Rolinski.2001,marine sediment,24.83,65.92,-695.0,temperature,degC,alkenone,,year,Pages2kTemperature,O2kLR_114
313,Eur-EuropeanAlps.Buentgen.2011,tree,47.0,10.7,2050.0,trsgi,,TRW,,year,Pages2kTemperature,Eur_017
314,Asi-MONG012.Jacoby.2006,tree,48.98,103.22,2950.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_160
315,NAm-BasinPond.Gajewski.1988,lake sediment,44.5,-70.1,124.0,temperature,degC,pollen,,year,Pages2kTemperature,NAm_3801
316,Asi-SihailongwaLake.Chu.2011,lake sediment,42.17,126.36,1000.0,temperature,degC,alkenone,,year,Pages2kTemperature,LPDdc74a376
317,Ocn-PedradeLume-CapeVerdeIslands.Moses.2006,coral,16.76,-22.8883,-5.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_107
318,Asi-PAKI030.Cook.2013,tree,35.88,74.18,3630.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_201
319,Ocn-AqabaJordanAQ18.Heiss.1999,coral,29.42,34.97,-1.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_014
320,Arc-Hvitarvatn.Larsen.2011,lake sediment,64.6,-19.8,422.0,thickness,cm,varve thickness,,year,Pages2kTemperature,Arc_021
321,Ocn-BiscayneBay.Swart.1996,coral,25.38,-80.17,-10.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_118
322,Asi-CHIN005.Sheppard.2013,tree,37.0,98.08,100.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_049
323,Asi-NEPA032.Krusic.2013,tree,27.67,87.2,3300.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_176
324,Asi-PAKI027.Cook.2013,tree,35.35,71.93,2670.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_198
325,Asi-MCCHFH.Sano.2008,tree,21.67,104.1,3600.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_228
326,NAm-MountWashington.Graybill.1994,tree,38.5,-114.2,3415.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_3016
327,NAm-MountAdamsLow.Peterson.1994,tree,46.2,-121.5,1495.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_3556
328,NAm-OregonCaves.Ersek.2012,speleothem,42.083,-123.416,1200.0,d18O,permil,d18O,,year,Pages2kTemperature,NAm_3870
329,Asi-BT018.Cook.2010,tree,27.95,89.75,2150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_035
330,Aus-DuckholeLake.Saunders.2013,lake sediment,-43.3646,146.8749,150.0,RABD660_670,,reflectance,,year,Pages2kTemperature,LPD335d863f
332,Asi-KYRG003.Esper.2007,tree,40.17,72.58,3700.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_122
333,Arc-Tornetrask.Melvin.2012,tree,68.26,19.6,320.0,temperature,degC,MXD,,year,Pages2kTemperature,Arc_012mxd
