,dataSetName,archiveType,geo_meanLat,geo_meanLon,geo_meanElev,paleoData_variableName,paleoData_units,paleoData_proxy,paleoData_proxyGeneral,time_variableName,compilationName,TSID
334,Asi-MQBXJP.PAGES2k.2013,tree,34.78,99.78,800.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_052
335,Asi-CHIN055.Shao.2013,tree,37.52,97.05,100.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_089
336,Asi-HBHXJP.PAGES2k.2013,tree,34.78,100.82,2100.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_060
337,NAm-SnakeCreek.Kenigsberg.2013,tree,59.6,-133.4,1350.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1996
338,NAm-ElephantMountain.Conkey.1994,tree,44.8,-70.8,930.0,MXD,,MXD,,year,Pages2kTemperature,NAm_2704
339,Asi-CHIN046.Brauning.2013,tree,31.12,97.03,3150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_221
340,Ocn-GreatBarrierReef.Hendy.2002,coral,-18.315,146.595,-10.0,temperature,degC,Coral Sr/Ca,,year,Pages2kTemperature,O2kLR_150
341,NAm-FlowerLake.Graybill.1995,tree,36.5,-118.2,3291.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_616
342,NAm-PintlersTwo.Littell.2011,tree,46.0,-113.4,2750.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2836
344,Ocn-Guadeloupe.Steinhilber.2010,coral,16.2,-61.49,-1.7,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_098
345,NAm-Ymir.Wilson.2005,tree,49.4,-117.2,1980.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1600
346,NAm-BurntOver.D'Arrigo.2005,tree,65.2,-162.3,259.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_256
347,Asi-NEPA042.Krusic.2010,tree,27.83,88.02,3300.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_181
348,Ocn-CapeGhir.Doose-Rolinski.2007,marine sediment,30.85,-10.2685,-900.0,temperature,degC,alkenone,,year,Pages2kTemperature,O2kLR_112
349,Asi-TIANMU.PAGES2k.2013,tree,30.33,119.43,3539.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_065
350,Asi-VIET001.Buckley.2010,tree,12.22,108.73,3900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_229
351,Asi-RUSS236.Sano.2009,tree,55.0,160.5,1350.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_133
353,Arc-BrayaSoe.D'Andrea.2011,lake sediment,67.0,-50.7,170.0,temperature,degC,alkenone,,year,Pages2kTemperature,Arc_042
354,NAm-FremontGlacier.Hill.0,tree,43.0,-109.6,3292.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_016
355,Ocn-PigmyBasin.Richey.2015,marine sediment,27.2,-91.42,-2259.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,LPD572f7cc3
356,Asi-MONG018.Jacoby.2010,tree,49.97,90.98,1300.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_142
357,Ocn-RarotongaSrCa2r.Linsley.2006,coral,-21.2378,-159.8278,-18.3,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_149
358,Ocn-MD95-2011.Grimalt.2002,marine sediment,66.97,7.63,-1048.0,temperature,degC,alkenone,,year,Pages2kTemperature,O2kLR_105
359,Asi-MQRXJP.PAGES2k.2013,tree,34.75,99.68,100.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_055
360,Asi-MONG025.Jacoby.2010,tree,48.7,88.8,4400.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_150
362,Asi-UULLWW.Schweingruber.2002,tree,50.48,87.65,2150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_013
363,Asi-PAKI003.Esper.2007,tree,36.03,74.58,3300.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_188
364,Asi-PAKI016.Esper.2007,tree,35.17,75.5,3050.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_212
366,NAm-UpperWrightLakes.Graumlich.2005,tree,36.4,-118.2,3519.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_880
367,Asi-CHIN051.Shao.2013,tree,37.47,97.22,3000.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_085
368,Afr-LakeMalawi.Powers.2011,lake sediment,-10.0033,34.2883,477.0,temperature,degC,TEX86,,year,Pages2kTemperature,Malawi05
369,Ocn-GulfofMaine.Wanamaker.2007,bivalve,43.6561,-69.8017,-30.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_122
370,Ocn-MinorcaContourite.Moreno.2012,marine sediment,40.5,4.03,-2394.0,temperature,degC,alkenone,,year,Pages2kTemperature,LPD10e9f8f7
371,Asi-ZHANGX.PAGES2k.2010,tree,34.63,104.47,2900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_069
372,Afr-LakeTanganyika.Tierney.2010,lake sediment,-6.03,28.53,905.0,temperature,degC,TEX86,,year,Pages2kTemperature,Africa_004
373,Ocn-AmedeeIsland.DeLong.2012,coral,-22.475,166.4667,-3.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_134
374,NAm-SouthernAlaskacomposite.D'Arrigo.2006,tree,56.0,-132.0,,trsgi,,TRW,,year,Pages2kTemperature,NAm_436
375,NAm-PeytoLake.Schweingruber.1996,tree,51.8,-116.2,2050.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1240
376,Asi-HRPCSM.PAGES2k.2013,tree,35.88,74.88,3100.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_215
377,NAm-LacNoir.Paquette.2013,lake sediment,45.8,-75.1,176.0,temperature,degC,pollen,,year,Pages2kTemperature,NAm_3853
378,Asi-MONG033.Jacoby.2010,tree,49.37,94.88,2800.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_146
380,Asi-ENEPAB.PAGES2k.2013,tree,27.73,87.2,3300.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_182
381,Eur-EasternCarpathianMountains.Popa.2008,tree,47.0,25.3,1820.0,trsgi,,TRW,,year,Pages2kTemperature,Eur_016
382,Asi-CHIN043.Brauning.2013,tree,29.3,91.97,3900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_220
383,Asi-ZhejiangAndFujian.Zhang.1980,documents,25.0,118.0,2400.0,temperature,index,historic,,year,Pages2kTemperature,Asia_327
384,NAm-AlmondButterUpper.D'Arrigo.2005,tree,65.2,-162.2,213.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_244
385,NAm-NorthernAlaskaComposite.D'Arrigo.2006,tree,67.0,-152.0,200.0,MXD,,MXD,,year,Pages2kTemperature,NAm_3760
386,NAm-FortChimo.Fritts.1981,tree,58.4,-68.4,46.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_916
388,Asi-PAKI031.Cook.2013,tree,35.5,74.08,3600.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_206
389,Ocn-CariacoBasin.Lea.2003,marine sediment,10.7,-64.94,-790.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,LPDcda1c277
390,Ocn-DryTortugas.DeLong.2014,coral,24.6,-82.3,-4.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_123
391,NAm-CottonwoodPass.Briffa.1996,tree,38.7,-107.6,3700.0,MXD,,MXD,,year,Pages2kTemperature,NAm_2512
392,NAm-CottonwoodPass.Briffa.1996,tree,38.7,-107.6,3700.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2500
393,Asi-NEPA021.Krusic.2013,tree,27.5,88.02,3400.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_179
394,Arc-BlueLake.Bird.2008,lake sediment,68.09,-150.47,1275.0,thickness,cm,varve thickness,,year,Pages2kTemperature,Arc_001
395,Ocn-GingerbreadsBahamas.Saenger.2009,coral,25.84,-78.62,-4.0,calcification,cm/yr,calcification,,year,Pages2kTemperature,Ocean2kHR_130
396,Asi-PAKI011.Esper.2007,tree,36.58,75.08,3276.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_204
397,Asi-PAKI004.Esper.2007,tree,36.03,74.58,3800.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_189
398,Ocn-SouthIceland.Sicre.2011,marine sediment,57.45,-27.91,-2630.0,temperature,degC,alkenone,,year,Pages2kTemperature,O2kLR_047
399,SAm-CentralAndes6.Villalba.2014,tree,-38.5,-71.5,1400.0,trsgi,,TRW,,year,Pages2kTemperature,SAm_015
400,NAm-Bonif.Schweingruber.1996,tree,55.3,-77.8,50.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1432
401,NAm-Bonif.Schweingruber.1996,tree,55.3,-77.8,50.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1444
402,NAm-Arapahoe.Kienast.1996,tree,40.1,-105.6,3320.0,MXD,,MXD,,year,Pages2kTemperature,NAm_2392
403,Asi-GuangdongAndGuangxi.Zhang.1980,documents,23.5,112.5,2480.0,temperature,index,historic,,year,Pages2kTemperature,Asia_326
404,Asi-CENTIB.PAGES2k.2013,tree,29.35,92.0,2900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_225
405,Asi-MQAXJP.PAGES2k.2013,tree,35.07,100.35,700.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_051
406,Asi-PAKI035.Cook.2013,tree,36.15,74.18,3900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_208
407,Asi-MONG017.Jacoby.2010,tree,49.97,91.0,1100.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_141
408,Asi-Dasuopu.Thompson.2000,glacier ice,28.38,85.72,7200.0,d18O,permil,d18O,,year,Pages2kTemperature,Asia_236
409,Asi-UKHEWW.Schweingruber.2002,tree,50.15,85.37,1750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_019
410,"Ocn-SinaiPeninsula,RedSea.Moustafa.2000",coral,27.8483,34.31,-3.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_018
411,Asi-PAKI022.Cook.2013,tree,35.9,71.73,3600.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_192
412,Asi-MONG007.Schweingruber.2013,tree,49.7,91.55,2827.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_159
413,Asi-HXBURU.PAGES2k.2013,tree,43.18,87.18,3400.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_074
414,NAm-TimberGapUpper.Graybill.1995,tree,36.3,-118.4,3261.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_628
415,Asi-CHIN047.Brauning.2013,tree,31.12,97.03,2500.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_218
416,Asi-PAKI010.Esper.2007,tree,36.58,75.08,3740.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_203
418,Ocn-Clipperton6a.Wu.2014,coral,10.2773,-109.2131,-13.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_186
420,Ocn-TongueoftheOceanExuma.Rosenheim.2005,sclerosponge,23.766,-76.053,-136.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_113
421,NAm-WindyRidgeAlaska.D'Arrigo.2005,tree,65.2,-162.2,251.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_280
422,Asi-SODAPS.PAGES2k.2013,tree,48.3,98.93,2500.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_155
423,Arc-Yamalia.Briffa.2013,tree,66.8,68.0,30.0,temperature,degC,TRW,,year,Pages2kTemperature,Arc_100
424,Asi-HBMXJP.PAGES2k.2013,tree,34.78,100.82,3300.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_059
425,Asi-PAKI025.Cook.2013,tree,35.45,74.78,2760.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_197
426,Ocn-CapeHatteras.Cleroux.2008,marine sediment,34.973,-75.201,-620.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,O2kLR_101
427,Asi-LAJQIN.PAGES2k.2013,tree,34.72,100.72,1750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_046
428,Ocn-WesternAntarcticPeninsula.Shevenell.2011,marine sediment,-64.87,-64.2,-1011.0,temperature,degC,TEX86,,year,Pages2kTemperature,LPD2a3997a7
429,Arc-Armarnaes.Bjorklund.2012,tree,65.9,16.1,500.0,density,,delta Density,,year,Pages2kTemperature,Arc_058
430,NAm-HellsKitchenLake.Gajewski.1988,lake sediment,46.2,-89.7,488.0,temperature,degC,pollen,,year,Pages2kTemperature,NAm_3798
432,Asi-MONG006.Jacoby.2006,tree,47.78,107.5,3050.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_162
433,Asi-PAKI018.Cook.2013,tree,35.33,74.8,3200.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_185
434,Ocn-GBR.Wei.2009,coral,-16.7167,146.0333,,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_191
435,Ocn-GBR.Wei.2009,coral,-16.7167,146.0333,,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_190
436,Asi-TH001.Buckley.2010,tree,19.28,98.93,3900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_226
437,NAm-StarrigawanOldSitka.Kaiser.1996,tree,57.1,-135.4,5.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_484
438,Asi-Guangdong.Zheng.1982,documents,23.16,113.23,3900.0,temperature,index,historic,,year,Pages2kTemperature,Asia_329
439,Ocn-TagusMudPatch.Abrantes.2005,marine sediment,38.556,-9.3498,-96.0,temperature,degC,alkenone,,year,Pages2kTemperature,LPDb7ba9166
440,Ocn-TantabiddiReefNingaloo.Cooper.2012,coral,-21.9,113.9667,-6.0,composite,percent,calcification rate,,year,Pages2kTemperature,LPD8bd4e07e
441,Asi-HBLXJP.PAGES2k.2013,tree,34.78,100.82,4000.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_058
442,NAm-HohLakeHigh.Peterson.1994,tree,47.9,-123.8,1465.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_3520
443,Asi-MQFXJP.PAGES2k.2013,tree,34.75,99.68,700.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_054
444,Asi-PAKI021.Cook.2013,tree,35.68,71.63,3450.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_191
445,Asi-PAKI036.Cook.2013,tree,36.15,74.18,3900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_209
446,Aus-CTPWestTasmania.Allen.2001,tree,-41.67,145.65,550.0,trsgi,,TRW,,year,Pages2kTemperature,Aus_020
447,Asi-SouthChina.Wang.1998,documents,23.0,114.0,2200.0,temperature,index,historic,,year,Pages2kTemperature,Asia_319
448,NAm-DeerMountain.Wiles.2011,tree,55.3,-131.6,815.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_412
449,NAm-FoolCreek.Brown.2005,tree,39.9,-105.9,3370.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2560
450,NAm-FoolCreek.Brown.2005,tree,39.9,-105.9,3370.0,MXD,,MXD,,year,Pages2kTemperature,NAm_2572
451,NAm-ArrowsmithMountain.Briffa.1996,tree,49.2,-125.2,1020.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1360
452,Asi-PAKI002.Esper.2007,tree,36.03,74.58,5000.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_187
453,Asi-NEPA030.Krusic.2013,tree,27.78,87.27,3200.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_175
454,NAm-RoweLakes.Colenutt.2011,tree,49.0,-114.0,2135.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2848
455,NAm-MedicineBowPeak.Briffa.1996,tree,41.3,-107.7,3150.0,MXD,,MXD,,year,Pages2kTemperature,NAm_3628
456,NAm-MedicineBowPeak.Briffa.1996,tree,41.3,-107.7,3150.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_3616
457,Asi-MONG010.Jacoby.2013,tree,47.27,100.03,4100.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_157
458,NAm-ConroyLake.Gajewski.1988,lake sediment,46.3,-67.9,140.0,temperature,degC,pollen,,year,Pages2kTemperature,NAm_3807
459,Ocn-OkinawaTrough.Wu.2012,marine sediment,24.8,122.5,-1274.0,temperature,degC,TEX86,,year,Pages2kTemperature,O2kLR_165
460,Asi-GHEGAN.PAGES2k.2013,tree,37.93,101.53,1750.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_047
461,Asi-CHIN056.Shao.2013,tree,34.47,110.08,4900.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_090
462,Asi-CHIN042.Brauning.2013,tree,31.95,98.87,3300.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_217
463,Ocn-XishaIslandSouthChinaSea.Sun.2004,coral,16.85,112.33,-20.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_137
466,NAm-CanyonCreek.Lloyd.2002,tree,63.3,-147.8,884.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_196
467,Asi-CHIN052.Shao.2013,tree,37.45,97.53,2060.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_086
468,Asi-Hushre.PAGES2k.2013,tree,46.78,101.95,3700.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_165
469,NAm-SheepMountain.Graybill.1995,tree,37.2,-118.1,3475.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_664
470,Asi-MTASMD.Davi.2013,tree,43.77,142.55,3780.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_109
471,Eur-Loetschental.Buentgen.2006,tree,46.4,7.8,1700.0,MXD,,MXD,,year,Pages2kTemperature,Eur_018
472,NAm-BellMountain.Schweingruber.1996,tree,53.3,-120.7,1530.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1168
473,Ocn-PedroBankJamaica.Haase-Schramm.2003,sclerosponge,17.5333,-78.95,-125.0,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_128
474,Ocn-PedroBankJamaica.Haase-Schramm.2003,sclerosponge,17.5333,-78.95,-125.0,Sr_Ca,mmol/mol,Sr/Ca,,year,Pages2kTemperature,Ocean2kHR_129
475,Ocn-SantaBarbaraBasin.Zhao.2000,marine sediment,34.23,-120.02,-590.0,temperature,degC,alkenone,,year,Pages2kTemperature,O2kLR_183
476,Ocn-SouthAtlanticWestAfrica.Leduc.2010,marine sediment,-29.14,16.72,-97.0,temperature,degC,alkenone,,year,Pages2kTemperature,LPDa77273bb
477,Asi-MQDXJP.PAGES2k.2013,tree,34.72,99.67,500.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_053
478,Asi-CHIN018.Li.2010,tree,29.28,100.08,2150.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_040
479,Ocn-DryTortugas.Lund.2006,marine sediment,24.59,-83.58,-530.0,temperature,degC,foram Mg/Ca,,year,Pages2kTemperature,LPDf7bace53
481,Ocn-ClippertonAtoll.Linsley.2000,coral,10.2773,-109.2131,-8.2,d18O,permil,d18O,,year,Pages2kTemperature,Ocean2kHR_169
482,Asi-MONG009.Jacoby.2013,tree,49.92,91.57,2800.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_147
483,Asi-NEPA029.Krusic.2013,tree,28.18,85.43,4000.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_174
484,Asi-MiddleYangtzeRiver.Zhang.1980,documents,30.5,114.5,1900.0,temperature,index,historic,,year,Pages2kTemperature,Asia_325
485,Asi-HYGJUP.PAGES2k.2013,tree,38.7,99.68,5600.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_077
486,Asi-NEPA014.Krusic.2013,tree,27.7,86.28,3400.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_169
487,NAm-SleepingDeerRoad.Hughes.2005,tree,44.6,-114.5,2820.0,MXD,,MXD,,year,Pages2kTemperature,NAm_2668
488,NAm-SleepingDeerRoad.Hughes.2005,tree,44.6,-114.5,2820.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_2656
489,NAm-SettlementPointAfognakIsland.Harlan.1998,tree,58.1,-152.7,10.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_172
490,Asi-BURGPW.PAGES2k.2013,tree,28.77,83.73,2500.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_178
491,NAm-SylvanPassbeiCody.Briffa.1996,tree,44.4,-110.1,2580.0,MXD,,MXD,,year,Pages2kTemperature,NAm_3652
492,NAm-PrinceWilliamSound.Barclay.1999,tree,60.5,-148.3,100.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_388
493,Asi-CHIN044.Brauning.2013,tree,29.07,93.95,2400.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_222
494,NAm-CornwallHills.Wilson.2005,tree,50.7,-121.5,1980.0,trsgi,,TRW,,year,Pages2kTemperature,NAm_1708
495,NAm-CornwallHills.Wilson.2005,tree,50.7,-121.5,1980.0,MXD,,MXD,,year,Pages2kTemperature,NAm_1720
496,Asi-NEPA027.Krusic.2013,tree,27.5,87.98,3300.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_180
497,Asi-CHIN058.Shao.2013,tree,34.47,110.08,3950.0,trsgi,,TRW,,year,Pages2kTemperature,Asia_092
